state,county,city,city_size,less_than_$50000,$50000_to_$99999,$100000_to_$149999,$150000_to_$199999,$200000_to_$299999,$300000_to_$499999,$500000_to_$999999,$1000000_or_more,white,black,native,asian,pacific,hispanic,race_white,race_black,race_native_american,race_asian,race_pacific_islander,race_some_other_race,race_hispanic,diversity,population_total,diversity_score,median_age,median_household_income,median_personal_income,aggreculture,construction,manufacturing,wholesale,retail,warehousing,utilities,information,finance,real_estate,technical_services,corporate_management,administration,education,health_care,arts_entertainment,accomodation,public_administration,aggreculture_f,construction_f,manufacturing_f,wholesale_f,retail_f,warehousing_f,utilities_f,information_f,finance_f,real_estate_f,technical_services_f,corporate_management_f,administration_f,education_f,health_care_f,arts_entertainment_f,accomodation_f,public_administration_f,1-unit_detached,1-unit_attached,2_units,3_or_4_units,5_to_9_units,10_to_19_units,20_or_more_units,unemployment_rate,0_bedroom,1_bedroom,2_bedrooms,3_bedrooms,4_bedrooms,5_or_more_bedrooms,0_vehicles_available,1_vehicle_available,2_vehicles_available,3_or_more_vehicles_available,under_5_years,5_to_9_years,10_to_14_years,15_to_19_years,20_to_24_years,25_to_29_years,30_to_34_years,35_to_39_years,40_to_44_years,45_to_49_years,50_to_54_years,55_to_59_years,60_to_64_years,65_to_69_years,70_to_74_years,75_to_79_years,80_to_84_years,85_years_and_over
California,Alameda County,Alameda,size_med,.005,.005,.007,.006,.014,.060,.582,.320,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.482,.074,.005,.303,.003,.051,.128,TRUE,"78,522.000",53.920,40.600,104756.000,62484.000,59196.000,63000.000,67381.000,57765.000,37992.000,63977.000,123778.000,84931.000,108690.000,75490.000,96664.000,84625.000,51726.000,56909.000,55891.000,37273.000,19954.000,81689.000,null,77679.000,73173.000,54467.000,38942.000,62837.000,122426.000,83942.000,80500.000,76667.000,76667.000,83125.000,51549.000,52632.000,51509.000,44625.000,18073.000,79955.000,.421,.108,.067,.099,.074,.047,.184,.036,.051,.175,.356,.267,.120,.031,.081,.393,.365,.161,.060,.058,.057,.041,.047,.074,.080,.073,.079,.077,.062,.066,.070,.054,.044,.022,.019,.019
California,Alameda County,Berkeley,size_lrg,.011,.007,.007,.005,.011,.060,.415,.483,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.575,.072,.006,.221,.005,.043,.119,FALSE,"141,289.000",44.765,31.900,87214.000,47829.000,31964.000,60938.000,74083.000,61591.000,26934.000,54647.000,111625.000,78731.000,90625.000,58879.000,81093.000,147708.000,31706.000,40761.000,54975.000,23324.000,16175.000,78673.000,22361.000,70577.000,53750.000,53836.000,25107.000,51706.000,110375.000,57273.000,71824.000,49583.000,60513.000,73194.000,30147.000,40247.000,50017.000,21347.000,14419.000,76078.000,.425,.042,.083,.107,.096,.092,.152,.051,.083,.224,.349,.207,.100,.037,.181,.437,.288,.093,.040,.037,.040,.106,.142,.103,.075,.059,.058,.053,.047,.050,.050,.050,.041,.022,.014,.013
California,Alameda County,Fremont,size_lrg,.008,.010,.013,.008,.014,.071,.552,.325,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.242,.035,.005,.547,.010,.107,.173,TRUE,"356,108.000",78.374,38.200,128082.000,64598.000,52188.000,56743.000,80047.000,60039.000,36994.000,57553.000,97500.000,119607.000,85289.000,57003.000,108898.000,133800.000,44453.000,53734.000,55176.000,21016.000,28750.000,73392.000,22337.000,51364.000,69109.000,55647.000,30994.000,54427.000,85893.000,96296.000,67865.000,61490.000,89112.000,76763.000,39784.000,51630.000,52521.000,16948.000,26031.000,64085.000,.600,.131,.005,.031,.032,.030,.153,.036,.020,.103,.217,.356,.253,.051,.045,.218,.426,.311,.058,.065,.060,.054,.050,.076,.086,.080,.079,.069,.069,.066,.054,.045,.029,.023,.018,.018
California,Alameda County,Hayward,size_lrg,.016,.017,.010,.012,.029,.217,.623,.075,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,.403,.098,.009,.276,.014,.133,.339,TRUE,"395,777.000",68.318,38.000,86220.000,45927.000,25877.000,51601.000,49369.000,46056.000,30750.000,52727.000,92850.000,72978.000,68121.000,45437.000,77306.000,81143.000,38279.000,49312.000,48607.000,29412.000,25968.000,73952.000,16824.000,51667.000,42366.000,40657.000,28956.000,48696.000,85286.000,63160.000,54403.000,46627.000,49798.000,66875.000,35000.000,47614.000,47230.000,22319.000,23612.000,64870.000,.585,.094,.018,.043,.037,.043,.150,.048,.027,.120,.306,.379,.139,.030,.058,.277,.374,.290,.060,.058,.058,.055,.064,.079,.080,.076,.064,.068,.068,.071,.064,.046,.032,.023,.015,.020
California,Alameda County,Livermore-Pleasanton,size_lrg,.008,.007,.007,.003,.009,.057,.572,.337,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.596,.023,.004,.290,.005,.026,.135,FALSE,"236,745.000",44.764,39.800,143304.000,80281.000,54447.000,75649.000,124627.000,65571.000,42620.000,74763.000,120721.000,116053.000,112762.000,80406.000,119726.000,105423.000,50815.000,60839.000,68470.000,31315.000,21828.000,97551.000,53770.000,68899.000,89828.000,50920.000,33900.000,63594.000,115465.000,89432.000,84989.000,75391.000,81885.000,100625.000,43163.000,53933.000,56347.000,15451.000,16821.000,73175.000,.658,.110,.011,.031,.037,.035,.108,.032,.014,.086,.192,.331,.289,.088,.038,.234,.437,.291,.061,.069,.076,.056,.040,.056,.070,.075,.078,.079,.080,.072,.059,.042,.033,.024,.016,.015
California,Alameda County,Oakland,size_lrg,.013,.007,.010,.011,.052,.205,.444,.258,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.367,.230,.009,.159,.005,.161,.260,TRUE,"448,313.000",69.186,36.700,76114.000,47038.000,22165.000,37384.000,46241.000,40190.000,28804.000,45553.000,102500.000,85271.000,92872.000,52447.000,88658.000,87667.000,30916.000,49880.000,47984.000,34610.000,24203.000,73068.000,21717.000,54031.000,36461.000,37716.000,25900.000,44201.000,106726.000,72420.000,66611.000,52241.000,66481.000,77023.000,27067.000,46931.000,43779.000,33535.000,19852.000,69160.000,.420,.052,.062,.105,.071,.070,.216,.059,.086,.238,.319,.244,.086,.026,.155,.411,.293,.141,.061,.051,.055,.049,.055,.099,.098,.086,.074,.067,.061,.058,.053,.048,.033,.021,.015,.017
California,El Dorado County,North El Dorado,size_small,.044,.014,.029,.027,.176,.394,.289,.027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,.927,.005,.013,.016,.000,.012,.081,FALSE,"33,151.000",12.049,48.500,80197.000,45594.000,29934.000,50661.000,47792.000,63783.000,16625.000,59167.000,106648.000,60329.000,64844.000,41183.000,78580.000,null,14864.000,47358.000,45849.000,40987.000,11813.000,70677.000,22188.000,49596.000,48589.000,50972.000,14648.000,21053.000,89219.000,22260.000,53164.000,51484.000,61804.000,null,26818.000,45748.000,45030.000,10469.000,11920.000,51164.000,.886,.009,.007,.002,.002,.001,.005,.054,.027,.072,.247,.520,.113,.020,.018,.198,.395,.389,.043,.059,.059,.061,.037,.038,.049,.069,.044,.062,.072,.096,.098,.090,.047,.036,.022,.019
California,El Dorado County,Placerville,size_small,.050,.015,.009,.036,.193,.431,.253,.014,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.917,.006,.007,.025,.000,.026,.144,FALSE,"16,748.000",18.489,47.900,62050.000,37622.000,73750.000,42431.000,36645.000,67679.000,20694.000,32226.000,55515.000,17061.000,51875.000,21845.000,82750.000,null,39208.000,41843.000,41330.000,45257.000,15924.000,60280.000,null,37596.000,25865.000,null,15795.000,31422.000,null,null,39102.000,null,39542.000,null,37792.000,37340.000,36538.000,45441.000,14139.000,47202.000,.717,.022,.023,.077,.019,.026,.040,.062,.030,.080,.335,.443,.107,.005,.076,.288,.343,.293,.048,.043,.045,.053,.057,.063,.059,.044,.051,.056,.083,.086,.070,.096,.055,.036,.027,.027
California,El Dorado County,South El Dorado,size_lrg,.020,.017,.020,.023,.087,.334,.454,.044,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.865,.009,.008,.055,.004,.015,.107,FALSE,"108,499.000",18.627,46.700,97518.000,55655.000,49583.000,60910.000,102993.000,72194.000,25422.000,71467.000,105000.000,75338.000,91181.000,76239.000,103132.000,100625.000,39688.000,52219.000,57827.000,17407.000,11664.000,80025.000,43698.000,41146.000,95083.000,31500.000,24063.000,83910.000,110523.000,39934.000,75430.000,53500.000,53855.000,44327.000,37337.000,49188.000,53434.000,14000.000,11076.000,60929.000,.834,.026,.003,.022,.016,.016,.029,.050,.008,.047,.193,.416,.266,.070,.037,.202,.424,.337,.044,.057,.071,.063,.046,.042,.041,.055,.053,.072,.076,.089,.078,.071,.056,.038,.023,.024
California,El Dorado County,South Lake Tahoe,size_small,.040,.009,.007,.028,.088,.459,.326,.043,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.840,.009,.005,.054,.001,.050,.247,FALSE,"30,165.000",30.348,38.800,57715.000,32996.000,27275.000,41050.000,42697.000,12301.000,28266.000,41128.000,65250.000,40391.000,64087.000,41957.000,60760.000,null,31774.000,50543.000,48598.000,32285.000,22471.000,54595.000,14564.000,-2500.000,19958.000,null,28750.000,40568.000,51786.000,null,54022.000,42102.000,38496.000,null,32805.000,47056.000,46611.000,32031.000,20993.000,52581.000,.714,.027,.042,.062,.043,.032,.047,.065,.038,.107,.290,.400,.133,.031,.065,.324,.423,.187,.055,.045,.045,.049,.081,.081,.086,.075,.058,.052,.058,.074,.089,.063,.039,.023,.015,.012
California,Los Angeles County,Agoura Hills-Malibu,size_med,.008,.005,.008,.005,.017,.082,.374,.501,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.840,.023,.003,.071,.001,.019,.104,FALSE,"65,601.000",20.829,45.500,129616.000,62654.000,95483.000,76167.000,87117.000,83843.000,26397.000,43359.000,86923.000,105214.000,123619.000,67411.000,88551.000,68385.000,34531.000,51806.000,60688.000,35491.000,21796.000,88109.000,86932.000,38889.000,59471.000,64375.000,18148.000,43594.000,null,84792.000,101151.000,63791.000,62113.000,null,44333.000,44283.000,52342.000,22067.000,20346.000,63065.000,.689,.106,.007,.042,.035,.031,.037,.041,.021,.078,.197,.334,.266,.104,.028,.238,.456,.278,.034,.054,.060,.082,.067,.038,.047,.052,.057,.080,.078,.083,.077,.064,.052,.033,.018,.024
California,Los Angeles County,Compton,size_lrg,.030,.033,.021,.025,.117,.542,.224,.008,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.382,.216,.006,.099,.008,.261,.621,TRUE,"348,802.000",76.020,33.600,61936.000,30484.000,19819.000,33919.000,31518.000,28659.000,23762.000,36247.000,76908.000,41725.000,38163.000,34322.000,46968.000,62656.000,22869.000,35478.000,34597.000,16631.000,19192.000,56581.000,17292.000,33397.000,27006.000,30199.000,21760.000,32349.000,71250.000,40638.000,36863.000,38421.000,29038.000,63438.000,18775.000,33122.000,32480.000,15359.000,17028.000,50935.000,.649,.075,.027,.048,.053,.028,.056,.077,.027,.102,.307,.389,.151,.025,.063,.256,.329,.352,.070,.069,.074,.072,.080,.082,.074,.064,.061,.065,.061,.059,.052,.039,.029,.022,.015,.015
California,Los Angeles County,Downey-Norwalk,size_lrg,.029,.016,.006,.007,.050,.401,.463,.026,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,.415,.070,.004,.167,.005,.304,.620,TRUE,"416,789.000",73.817,35.800,70795.000,35116.000,24563.000,35715.000,41347.000,39059.000,25376.000,41788.000,81851.000,51472.000,45629.000,37338.000,53176.000,50292.000,26405.000,38729.000,38043.000,20738.000,19129.000,56974.000,13036.000,42016.000,37853.000,38071.000,22488.000,32076.000,62422.000,32407.000,39881.000,35521.000,31213.000,51705.000,23443.000,37351.000,37125.000,17094.000,16948.000,50414.000,.618,.054,.015,.031,.042,.056,.150,.056,.039,.137,.295,.357,.145,.027,.046,.249,.372,.333,.063,.061,.073,.070,.073,.079,.068,.069,.067,.068,.064,.061,.055,.045,.030,.022,.015,.016
California,Los Angeles County,East San Gabriel Valley,size_xlrg,.028,.023,.008,.007,.040,.378,.457,.058,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,.453,.031,.011,.230,.002,.225,.547,TRUE,"951,737.000",69.780,37.500,77767.000,33926.000,29290.000,39152.000,39230.000,37903.000,25221.000,41388.000,90237.000,52618.000,52895.000,37943.000,51079.000,32097.000,26624.000,38000.000,37713.000,23432.000,18251.000,63990.000,20476.000,44544.000,30788.000,32264.000,21189.000,32922.000,79731.000,37040.000,44390.000,32259.000,31073.000,30763.000,20941.000,35466.000,35471.000,19423.000,16187.000,50292.000,.694,.077,.010,.040,.033,.024,.087,.061,.026,.079,.200,.405,.244,.046,.045,.222,.364,.370,.060,.056,.064,.072,.077,.076,.065,.063,.063,.065,.068,.065,.061,.051,.035,.025,.018,.018
California,Los Angeles County,Inglewood,size_lrg,.022,.011,.008,.011,.060,.407,.459,.023,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.330,.278,.009,.082,.007,.255,.537,TRUE,"376,933.000",77.971,35.200,55184.000,31170.000,27969.000,33815.000,36666.000,36018.000,22378.000,38339.000,83864.000,47022.000,49672.000,32067.000,50518.000,27083.000,24543.000,36627.000,36813.000,30181.000,21639.000,53477.000,16125.000,49707.000,29685.000,31012.000,19877.000,38497.000,75792.000,42244.000,41643.000,33491.000,29649.000,27381.000,21450.000,34290.000,34442.000,25172.000,18924.000,52367.000,.413,.076,.040,.089,.115,.092,.163,.063,.064,.224,.366,.277,.061,.008,.085,.379,.339,.196,.070,.070,.066,.061,.069,.084,.077,.071,.068,.068,.066,.060,.055,.039,.030,.019,.015,.013
California,Los Angeles County,Long Beach-Lakewood,size_xlrg,.019,.009,.005,.010,.050,.317,.517,.074,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.502,.119,.009,.141,.008,.172,.420,TRUE,"574,378.000",63.384,35.400,66780.000,38375.000,30160.000,40806.000,50435.000,50099.000,25824.000,41569.000,88578.000,52492.000,58587.000,41250.000,60286.000,68125.000,25890.000,44299.000,41196.000,26118.000,19933.000,64556.000,19219.000,52147.000,41492.000,44902.000,21885.000,38443.000,80141.000,51772.000,48500.000,36994.000,41141.000,69333.000,25171.000,41855.000,39204.000,23714.000,17304.000,55000.000,.452,.047,.038,.081,.102,.106,.161,.058,.074,.218,.337,.281,.074,.017,.087,.361,.353,.198,.065,.060,.062,.062,.075,.087,.082,.071,.067,.069,.067,.060,.056,.043,.028,.019,.011,.015
California,Los Angeles County,Los Angeles,size_xlrg,.010,.007,.007,.008,.050,.217,.385,.315,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.478,.119,.009,.120,.002,.233,.478,TRUE,"2,603,620.000",66.782,35.000,59080.000,33811.000,21772.000,27217.000,29334.000,36532.000,25343.000,32270.000,85771.000,69389.000,64536.000,49507.000,68421.000,64211.000,23989.000,37671.000,37183.000,38359.000,22387.000,53629.000,19420.000,44226.000,24553.000,33005.000,22246.000,29845.000,84316.000,64148.000,46862.000,42301.000,44182.000,50833.000,22527.000,34353.000,33078.000,34113.000,19960.000,46218.000,.313,.063,.041,.078,.106,.109,.286,.065,.129,.274,.329,.187,.059,.021,.144,.420,.306,.131,.058,.055,.055,.060,.079,.100,.093,.077,.068,.067,.062,.055,.050,.039,.029,.021,.015,.018
California,Los Angeles County,Newhall,size_lrg,.017,.020,.014,.013,.051,.303,.542,.039,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,.696,.041,.009,.120,.001,.071,.329,FALSE,"257,178.000",45.067,36.900,102716.000,51464.000,45750.000,54954.000,66600.000,52806.000,27880.000,56018.000,99719.000,87218.000,79838.000,48827.000,75219.000,95000.000,33966.000,53019.000,54939.000,27500.000,18726.000,93621.000,22438.000,48321.000,49736.000,45239.000,23551.000,39744.000,80078.000,68267.000,58125.000,41304.000,49135.000,94258.000,31964.000,47348.000,51225.000,16866.000,16497.000,71859.000,.620,.093,.006,.042,.066,.035,.094,.052,.017,.070,.232,.339,.254,.088,.033,.226,.428,.313,.065,.069,.073,.073,.064,.067,.063,.067,.068,.078,.078,.070,.055,.040,.025,.021,.012,.013
California,Los Angeles County,North Antelope Valley,size_lrg,.064,.038,.070,.119,.344,.312,.041,.012,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.640,.186,.007,.042,.001,.079,.405,TRUE,"191,521.000",52.941,33.800,54505.000,40116.000,30446.000,44302.000,57945.000,45817.000,26837.000,47160.000,67202.000,47089.000,46737.000,37111.000,61104.000,null,32749.000,39249.000,40057.000,17270.000,19169.000,64380.000,16044.000,46250.000,47151.000,45972.000,25530.000,34722.000,60603.000,19402.000,42807.000,36987.000,34231.000,null,31106.000,37271.000,37361.000,11250.000,17415.000,46250.000,.717,.015,.009,.042,.055,.024,.060,.065,.019,.069,.189,.414,.250,.059,.069,.311,.378,.243,.073,.078,.080,.077,.063,.080,.064,.065,.061,.058,.066,.065,.059,.040,.027,.019,.013,.010
California,Los Angeles County,Palos Verdes,size_med,.008,.006,.008,.004,.007,.051,.314,.601,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.608,.026,.003,.246,.005,.054,.168,FALSE,"91,888.000",45.225,48.500,117750.000,61574.000,35962.000,48333.000,100784.000,100400.000,30979.000,67413.000,109071.000,106394.000,99643.000,51756.000,87397.000,57639.000,35114.000,62016.000,67551.000,21119.000,22459.000,104055.000,null,46667.000,59138.000,57877.000,22254.000,45433.000,86172.000,102361.000,53220.000,47378.000,62696.000,56776.000,35341.000,52361.000,48841.000,11808.000,20972.000,94444.000,.699,.071,.009,.031,.035,.037,.104,.035,.020,.084,.213,.299,.282,.103,.041,.267,.403,.289,.046,.051,.068,.067,.039,.038,.044,.046,.054,.070,.081,.082,.080,.061,.057,.043,.033,.041
California,Los Angeles County,Pasadena,size_lrg,.008,.003,.004,.003,.007,.090,.482,.404,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,.524,.088,.004,.210,.002,.123,.275,TRUE,"274,264.000",57.259,40.900,95973.000,53638.000,75375.000,42206.000,64764.000,58418.000,28960.000,57721.000,102105.000,85197.000,82953.000,57438.000,84476.000,103750.000,26271.000,57130.000,56488.000,49938.000,20406.000,76753.000,22212.000,61324.000,56776.000,50441.000,25183.000,60625.000,85769.000,75625.000,60447.000,50391.000,61846.000,83542.000,25339.000,50915.000,45816.000,42206.000,18282.000,62912.000,.589,.044,.025,.049,.057,.075,.160,.042,.050,.164,.304,.306,.132,.045,.066,.323,.408,.202,.059,.054,.055,.054,.050,.076,.069,.067,.072,.074,.071,.069,.062,.051,.041,.029,.022,.024
California,Los Angeles County,San Fernando Valley,size_xlrg,.014,.009,.005,.007,.037,.257,.521,.150,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,.632,.039,.004,.112,.001,.174,.420,TRUE,"1,861,629.000",54.269,37.900,71543.000,37289.000,27225.000,32120.000,39801.000,43252.000,25274.000,38433.000,90762.000,68157.000,61976.000,46572.000,63164.000,75665.000,26749.000,40819.000,41087.000,35689.000,20901.000,54227.000,20597.000,42148.000,31894.000,38487.000,21896.000,37637.000,77059.000,62021.000,51684.000,43744.000,39510.000,64018.000,22588.000,38106.000,38342.000,30106.000,17990.000,40003.000,.477,.045,.011,.034,.071,.086,.265,.059,.057,.195,.294,.283,.133,.038,.073,.330,.372,.225,.057,.057,.058,.059,.066,.082,.077,.073,.067,.070,.069,.067,.059,.045,.033,.023,.019,.019
California,Los Angeles County,Santa Monica,size_med,.017,.003,.005,.000,.009,.036,.261,.668,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.759,.045,.003,.102,.001,.031,.154,FALSE,"91,577.000",30.685,40.100,96570.000,69277.000,49375.000,34653.000,72386.000,65996.000,46523.000,59596.000,112629.000,97679.000,109539.000,77482.000,91983.000,250000.000,44479.000,63436.000,70124.000,60893.000,31058.000,69306.000,48542.000,57917.000,67989.000,65938.000,37619.000,55573.000,83750.000,90500.000,86563.000,75052.000,75000.000,null,40663.000,56855.000,57385.000,50481.000,23500.000,71713.000,.180,.037,.017,.096,.214,.189,.264,.054,.101,.326,.356,.154,.038,.025,.106,.506,.311,.078,.047,.040,.037,.039,.048,.100,.103,.085,.069,.063,.068,.063,.061,.054,.043,.023,.026,.032
