,prop_type,list_date,last_update,prop_status,year_built,address.city,address.county,address.postal_code,address.lat,address.lon,community.price_min,community.baths_min,community.beds_min,community.sqft_min
0,condo,2021-02-15T14:43:00.000Z,2021-02-15T14:55:14.73Z,for_rent,,Hawthorne,Los Angeles,90250,33.915979,-118.374959,4400,3.5,3,2000.0
1,single_family,2021-02-15T16:43:00.000Z,2021-02-15T16:55:13.13Z,for_rent,,Long Beach,Los Angeles,90802,33.766265,-118.171427,3000,2.0,3,1200.0
2,condo,2021-02-15T16:43:00.000Z,2021-02-15T16:55:13.13Z,for_rent,,Los Angeles,Los Angeles,90035,34.060528,-118.380012,3495,2.0,2,1700.0
3,single_family,2021-01-18T16:43:00.000Z,2021-02-15T14:55:14.73Z,for_rent,,Santa Monica,Los Angeles,90405,34.010947,-118.465836,2100,1.0,1,450.0
4,single_family,2021-02-15T14:43:00.000Z,2021-02-15T14:55:14.73Z,for_rent,,Beverly Hills,Los Angeles,90210,34.070292,-118.408719,36000,5.5,5,6749.0
5,condo,2021-02-08T22:43:00.000Z,2021-02-15T02:55:15.37Z,for_rent,,Torrance,Los Angeles,90502,33.812395,-118.288633,1880,1.0,1,639.0
6,single_family,2021-02-15T14:43:00.000Z,2021-02-15T14:55:14.73Z,for_rent,,Los Angeles,Los Angeles,90018,34.018537,-118.304914,2500,2.0,2,984.0
7,condo,2021-02-15T14:43:00.000Z,2021-02-15T14:55:14.73Z,for_rent,,Los Angeles,Los Angeles,90024,34.06117,-118.436149,5200,2.0,2,1500.0
8,condo,2021-02-15T14:43:00.000Z,2021-02-15T16:55:13.13Z,for_rent,,Redondo Beach,Los Angeles,90277,33.831316,-118.376614,3100,2.0,2,975.0
9,condo,2021-01-26T16:43:00.000Z,2021-01-26T22:55:12.963Z,for_rent,,San Diego,San Diego,92131,32.918817,-117.112529,2200,2.0,2,950.0
10,condo,2021-02-13T14:43:00.000Z,2021-02-13T16:55:13.253Z,for_rent,,Los Angeles,Los Angeles,90026,34.074134,-118.257211,2995,1.5,2,1000.0
11,single_family,2021-01-18T20:43:00.000Z,2021-02-11T16:55:13.26Z,for_rent,,Los Angeles,Los Angeles,90045,33.961567,-118.388074,4495,3.0,3,1250.0
12,single_family,2021-01-29T16:43:00.000Z,2021-01-30T14:55:15.153Z,for_rent,,Venice,Los Angeles,90291,33.999291,-118.475991,8780,2.0,3,1426.0
13,single_family,2021-02-13T16:43:00.000Z,2021-02-13T16:55:13.253Z,for_rent,,San Jose,Santa Clara,95125,37.294132,-121.879809,4800,3.5,4,2372.0
14,single_family,2021-01-18T22:43:00.000Z,2021-01-25T22:55:12.673Z,for_rent,,Los Angeles,Los Angeles,90048,34.070691,-118.369656,4375,2.0,3,1800.0
15,condo,2021-02-05T16:43:00.000Z,2021-02-05T18:55:13.453Z,for_rent,,Los Angeles,Los Angeles,90012,34.047995,-118.237513,1750,1.0,0,519.0
16,single_family,2021-01-25T14:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,San Francisco,San Francisco,94112,37.727174,-122.423907,4990,3.0,3,1447.0
17,single_family,2021-02-03T02:43:00.000Z,2021-02-11T22:55:14.387Z,for_rent,,Sherman Oaks,Los Angeles,91403,34.158231,-118.462607,3950,2.5,2,1200.0
18,condo,2020-12-12T14:43:00.000Z,2021-01-24T20:55:14.317Z,for_rent,,Santa Monica,Los Angeles,90404,34.033566,-118.468612,4480,1.5,2,1200.0
19,condo,2021-02-03T02:43:00.000Z,2021-02-09T16:55:13.653Z,for_rent,,Los Angeles,Los Angeles,90025,34.046934,-118.462711,3950,2.5,2,1649.0
20,condo,2021-01-26T20:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Los Angeles,Los Angeles,90013,34.040696,-118.234525,3800,2.0,1,1300.0
21,condo,2021-02-11T22:43:00.000Z,2021-02-11T22:55:14.387Z,for_rent,,Reseda,Los Angeles,91335,34.189707,-118.536676,2095,2.0,2,967.0
22,condo,2021-02-02T22:43:00.000Z,2021-02-11T14:55:14.24Z,for_rent,,West Hollywood,Los Angeles,90069,34.09213,-118.376709,4500,2.0,2,1161.0
23,single_family,2021-02-10T20:43:00.000Z,2021-02-10T20:55:13.45Z,for_rent,,Los Angeles,Los Angeles,90046,34.085133,-118.347046,6900,2.0,3,1422.0
24,condo,2021-02-12T14:43:00.000Z,2021-02-12T14:55:14.733Z,for_rent,,Buena Park,Orange,90621,33.876182,-118.003024,2495,2.0,3,1210.0
25,condo,2021-01-28T16:43:00.000Z,2021-02-07T20:55:12.717Z,for_rent,,Santa Monica,Los Angeles,90404,34.035577,-118.469119,2650,1.5,1,800.0
26,condo,2021-01-21T16:43:00.000Z,2021-01-28T16:55:13.313Z,for_rent,,San Francisco,San Francisco,94105,37.789375,-122.390971,3600,1.0,1,900.0
27,single_family,2021-01-20T14:43:00.000Z,2021-01-26T04:55:12.877Z,for_rent,,Van Nuys,Los Angeles,91401,34.190502,-118.423823,7500,2.0,4,1840.0
28,single_family,2021-02-13T22:43:00.000Z,2021-02-13T22:55:12.933Z,for_rent,,Playa Del Rey,Los Angeles,90293,33.960361,-118.431942,6780,2.5,4,1860.0
29,condo,2020-11-12T20:43:00.000Z,2021-02-11T14:55:14.24Z,for_rent,,Los Angeles,Los Angeles,90026,34.078833,-118.268475,3600,2.5,3,1200.0
30,single_family,2021-01-18T14:43:00.000Z,2021-01-31T22:55:13.1Z,for_rent,,Visalia,Tulare,93292,36.328486,-119.255144,2350,2.0,4,1900.0
31,single_family,2020-08-31T15:45:00.000Z,2021-01-29T20:55:12.593Z,for_rent,,Rancho Mirage,Riverside,92270,33.766516,-116.404594,4999,3.0,3,2456.0
32,condo,2021-02-12T14:43:00.000Z,2021-02-12T14:55:14.733Z,for_rent,,Culver City,Los Angeles,90230,33.985737,-118.382537,2795,1.5,2,998.0
33,condo,2021-01-26T20:43:00.000Z,2021-01-31T20:55:12.323Z,for_rent,,Venice,Los Angeles,90291,33.996207,-118.481592,15950,4.0,3,3031.0
34,condo,2021-01-09T14:43:00.000Z,2021-02-11T16:55:13.26Z,for_rent,,Los Angeles,Los Angeles,90019,34.042608,-118.344682,5500,3.5,5,1902.0
35,condo,2021-02-02T20:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Los Angeles,Los Angeles,90046,34.102806,-118.349428,3300,2.0,2,1191.0
36,single_family,2020-09-15T08:27:00.000Z,2021-02-14T16:55:13.243Z,for_rent,,West Hollywood,Los Angeles,90046,34.088846,-118.35474,4645,2.0,3,1000.0
37,condo,2021-02-13T20:43:00.000Z,2021-02-13T22:55:12.933Z,for_rent,,East Palo Alto,San Mateo,94303,37.456608,-122.136348,2795,2.0,2,1009.0
38,single_family,2021-02-09T16:43:00.000Z,2021-02-09T16:55:13.653Z,for_rent,,Los Angeles,Los Angeles,90024,34.074008,-118.435844,9950,2.5,3,2175.0
39,single_family,2021-01-23T22:43:00.000Z,2021-01-31T22:55:13.1Z,for_rent,,Los Angeles,Los Angeles,90068,34.119067,-118.340027,6495,3.5,3,1859.0
40,single_family,2021-02-06T14:43:00.000Z,2021-02-13T18:55:12.633Z,for_rent,,Los Angeles,Los Angeles,90026,34.088504,-118.258756,4850,3.0,2,1775.0
41,condo,2021-01-19T14:43:00.000Z,2021-01-23T02:55:13.47Z,for_rent,,Los Angeles,Los Angeles,90025,34.052646,-118.445097,3990,2.0,2,2019.0
42,single_family,2021-01-22T14:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Inglewood,Los Angeles,90305,33.947717,-118.321324,1795,1.0,0,400.0
43,single_family,2020-12-18T16:43:00.000Z,2021-02-12T14:55:14.733Z,for_rent,,Los Angeles,Los Angeles,90046,34.121373,-118.382266,8600,3.0,3,2450.0
44,single_family,2021-02-09T14:43:00.000Z,2021-02-11T14:55:14.24Z,for_rent,,Los Angeles,Los Angeles,90068,34.10639,-118.335286,1950,1.0,0,275.0
45,condo,2020-09-15T08:27:00.000Z,2021-02-02T04:55:15.813Z,for_rent,,Santa Monica,Los Angeles,90403,34.031228,-118.486172,5800,2.5,3,1700.0
46,condo,2021-01-22T14:43:00.000Z,2021-01-30T22:55:14.057Z,for_rent,,Los Angeles,Los Angeles,90031,34.077838,-118.209264,3000,1.0,3,1250.0
47,condo,2021-02-12T22:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Oakland,Alameda,94611,37.826203,-122.208505,2406,1.0,1,700.0
48,condo,2021-02-09T14:43:00.000Z,2021-02-09T16:55:13.653Z,for_rent,,San Francisco,San Francisco,94114,37.751917,-122.427815,6100,2.0,3,1700.0
49,condo,2021-01-21T20:43:00.000Z,2021-01-21T22:55:12.38Z,for_rent,,West Hollywood,Los Angeles,90046,34.093897,-118.360532,2800,1.0,1,740.0
50,condo,2021-02-13T16:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Encino,Los Angeles,91316,34.167753,-118.521537,2250,2.0,2,1050.0
51,condo,2021-02-09T14:43:00.000Z,2021-02-09T22:55:12.553Z,for_rent,,Studio City,Los Angeles,91604,34.15078,-118.411533,2695,2.0,2,1047.0
52,condo,2021-01-21T16:43:00.000Z,2021-01-21T16:55:13.19Z,for_rent,,Los Angeles,Los Angeles,90049,34.043217,-118.469966,5450,3.5,3,2178.0
53,condo,2020-12-13T14:43:00.000Z,2021-01-18T22:55:13.307Z,for_rent,,Oakland,Alameda,94612,37.812208,-122.26757,3400,2.0,2,1139.0
54,condo,2021-02-09T16:43:00.000Z,2021-02-09T18:55:12.763Z,for_rent,,Los Angeles,Los Angeles,90293,33.95792,-118.432915,2795,2.0,2,1050.0
55,single_family,2021-02-03T02:43:00.000Z,2021-02-11T16:55:13.26Z,for_rent,,Los Angeles,Los Angeles,91423,34.143566,-118.430381,4750,2.0,2,1150.0
56,single_family,2021-02-01T16:43:00.000Z,2021-02-12T20:55:13.44Z,for_rent,,Los Angeles,Los Angeles,90048,34.075525,-118.365076,5199,2.0,2,1950.0
57,single_family,2021-01-12T10:43:00.000Z,2021-02-12T16:55:13.133Z,for_rent,,Los Angeles,Los Angeles,90041,34.136093,-118.210608,3500,1.0,2,1250.0
58,condo,2021-02-11T22:43:00.000Z,2021-02-12T00:55:12.503Z,for_rent,,Los Angeles,Los Angeles,90025,34.048179,-118.459434,3295,2.0,2,1124.0
59,condo,2021-02-09T16:43:00.000Z,2021-02-09T16:55:13.653Z,for_rent,,San Jose,Santa Clara,95123,37.242163,-121.867023,2650,2.0,2,998.0
60,condo,2021-01-25T22:43:00.000Z,2021-02-08T22:55:13.683Z,for_rent,,West Hollywood,Los Angeles,90046,34.096198,-118.368477,5550,2.0,2,1470.0
61,condo,2020-12-17T02:43:00.000Z,2021-01-31T22:55:13.1Z,for_rent,,Los Angeles,Los Angeles,90038,34.09238,-118.342447,3250,2.5,2,1171.0
62,condo,2021-01-26T14:43:00.000Z,2021-02-12T22:55:13.087Z,for_rent,,Inglewood,Los Angeles,90305,33.958077,-118.333101,3000,2.5,3,1480.0
63,single_family,2021-01-25T22:43:00.000Z,2021-02-11T20:55:13.55Z,for_rent,,Los Angeles,Los Angeles,90018,34.029393,-118.318935,3200,1.0,2,1000.0
64,condo,2021-02-09T16:43:00.000Z,2021-02-09T16:55:13.653Z,for_rent,,Los Angeles,Los Angeles,90025,34.048989,-118.443802,4000,2.5,2,1540.0
65,single_family,2021-02-08T22:43:00.000Z,2021-02-09T02:55:14.16Z,for_rent,,Van Nuys,Los Angeles,91401,34.178225,-118.436419,5200,2.0,3,1886.0
66,condo,2021-01-30T10:43:00.000Z,2021-01-30T12:55:15.02Z,for_rent,,Culver City,Los Angeles,90230,33.997152,-118.394914,2850,2.0,2,1100.0
67,condo,2021-01-25T14:43:00.000Z,2021-01-25T16:55:12.85Z,for_rent,,Los Angeles,Los Angeles,90026,34.082056,-118.281618,3750,2.5,2,1070.0
68,condo,2021-02-03T20:43:00.000Z,2021-02-10T20:55:13.45Z,for_rent,,Los Angeles,Los Angeles,90068,34.118243,-118.336285,2350,1.0,1,693.0
69,condo,2021-01-30T16:43:00.000Z,2021-02-01T02:55:14.023Z,for_rent,,Venice,Los Angeles,90291,33.996064,-118.480732,4000,1.0,1,725.0
70,condo,2021-01-30T14:43:00.000Z,2021-01-30T16:55:12.623Z,for_rent,,Los Angeles,Los Angeles,90025,34.044253,-118.456043,2550,2.0,2,982.0
71,condo,2021-02-08T22:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Pasadena,Los Angeles,91101,34.139968,-118.140054,3800,2.5,3,1570.0
72,condo,2021-02-09T20:43:00.000Z,2021-02-13T04:55:17.293Z,for_rent,,Los Angeles,Los Angeles,90034,34.027811,-118.397814,1900,1.0,1,690.0
73,condo,2021-02-10T16:43:00.000Z,2021-02-10T16:55:12.893Z,for_rent,,Los Angeles,Los Angeles,90024,34.053341,-118.443269,1999,1.0,1,650.0
74,condo,2020-12-09T16:43:00.000Z,2021-02-02T22:55:13.933Z,for_rent,,Los Angeles,Los Angeles,90018,34.030684,-118.315373,1695,2.0,1,782.0
75,condo,2020-08-31T15:45:00.000Z,2021-01-31T22:55:13.1Z,for_rent,,Los Angeles,Los Angeles,90019,34.049985,-118.356816,3350,2.0,2,1200.0
76,condo,2020-08-31T15:45:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Santa Monica,Los Angeles,90402,34.027057,-118.514271,3850,1.0,0,530.0
77,condo,2021-01-20T20:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Santa Monica,Los Angeles,90403,34.023554,-118.501127,4575,2.0,2,1750.0
78,condo,2021-02-07T14:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,Oakland,Alameda,94610,37.814072,-122.250227,2100,1.0,1,675.0
79,single_family,2021-01-06T16:43:00.000Z,2021-02-06T20:55:12.663Z,for_rent,,Woodland Hills,Los Angeles,91364,34.155211,-118.599238,3200,2.0,2,1200.0
80,condo,2021-02-04T20:43:00.000Z,2021-02-04T20:55:13.66Z,for_rent,,Los Angeles,Los Angeles,90031,34.076882,-118.222045,2350,1.0,0,1170.0
81,condo,2020-11-22T22:43:00.000Z,2021-01-31T22:55:13.1Z,for_rent,,Oakland,Alameda,94607,37.812675,-122.278824,1295,1.0,1,725.0
82,condo,2021-01-18T16:43:00.000Z,2021-01-31T16:55:12.693Z,for_rent,,Los Angeles,Los Angeles,90048,34.073546,-118.37032,4495,3.0,3,1500.0
83,condo,2021-01-19T14:43:00.000Z,2021-01-19T16:55:12.873Z,for_rent,,Culver City,Los Angeles,90232,34.025789,-118.382517,4500,3.0,3,1300.0
84,condo,2021-01-30T16:43:00.000Z,2021-02-14T22:55:13.477Z,for_rent,,San Francisco,San Francisco,94117,37.777048,-122.4386,3575,2.0,2,1100.0
85,condo,2020-10-23T16:43:00.000Z,2021-02-14T14:55:15.747Z,for_rent,,West Hollywood,Los Angeles,90046,34.095001,-118.36548,2850,1.0,2,650.0
86,condo,2021-01-24T16:43:00.000Z,2021-02-12T22:55:13.087Z,for_rent,,Santa Monica,Los Angeles,90405,34.008429,-118.486467,2999,1.0,1,687.0
87,condo,2021-02-12T20:43:00.000Z,2021-02-12T20:55:13.44Z,for_rent,,Imperial Beach,San Diego,91932,32.58469,-117.10971,2900,3.5,3,1662.0
88,single_family,2021-02-09T16:43:00.000Z,2021-02-09T18:55:12.763Z,for_rent,,Los Angeles,Los Angeles,90047,33.96756,-118.307559,3300,3.0,3,1700.0
89,condo,2021-01-20T22:43:00.000Z,2021-01-20T22:55:13.61Z,for_rent,,Beverly Hills,Los Angeles,90212,34.065833,-118.407015,8450,2.5,2,2690.0
90,condo,2021-02-14T16:43:00.000Z,2021-02-14T16:55:13.243Z,for_rent,,Santa Monica,Los Angeles,90403,34.024769,-118.493336,2495,1.0,1,650.0
91,single_family,2021-02-10T16:43:00.000Z,2021-02-10T16:55:12.893Z,for_rent,,Santa Monica,Los Angeles,90404,34.015481,-118.482507,2650,1.0,1,550.0
92,condo,2021-01-21T16:43:00.000Z,2021-02-09T02:55:14.16Z,for_rent,,Los Angeles,Los Angeles,90038,34.087367,-118.32577,3495,2.5,2,1570.0
93,single_family,2021-02-01T10:43:00.000Z,2021-02-07T22:55:13.203Z,for_rent,,Rancho Mirage,Riverside,92270,33.805151,-116.420947,3250,2.0,2,1650.0
